linking_ID,title,arabic_sugar_per_portion_grams,dutch_sugar_per_portion_grams,category,Arabic_Recipes_URL,Dutch_Recipes_URL
44,Vanilleijs met Marssaus,37.5,5.5,ijs,https://kitchen.sayidaty.net/node/9199/آيس-كريم-الفانيلا/حلويات,https://www.ah.nl/allerhande/recept/R-R831000/vanilleijs-met-marssaus
183,Chocoladetaartje met yoghurtijs,2.4,27.0,ijs,https://kitchen.sayidaty.net/node/6410/كيكة-الشوكولاتة-بالآيس-كريم/حلويات,https://www.ah.nl/allerhande/recept/R-R395676/chocoladetaartje-met-yoghurtijs
13,Oma's citroenrijstpudding,6.0,16.4,ijs,https://kitchen.sayidaty.net/node/3493/بودينغ-الأرز-البني/حلويات,https://www.ah.nl/allerhande/recept/R-R409650/oma-s-citroenrijstpudding
108,Taartje van yoghurtijs,18.8,5.0,ijs,https://kitchen.sayidaty.net/node/1899/تارت-التفاح-مع-الآيس-كريم-بنكهة-الفانيليا-وصلصة-الفراولة/حلويات,https://www.ah.nl/allerhande/recept/R-R396216/taartje-van-yoghurtijs
252,IJstaart met bitterkoekjes en likeur,22.3,0.0,ijs,https://kitchen.sayidaty.net/node/1871/كيك-الآيس-كريم-باللوز-المميزة-والشهية/حلويات,https://www.ah.nl/allerhande/recept/R-R67532/ijstaart-met-bitterkoekjes-en-likeur
75,Open appel-aalbestaart,35.0,8.3,taart,https://kitchen.sayidaty.net/node/13353/تارت-الكرانبيري/حلويات,https://www.ah.nl/allerhande/recept/R-R352652/open-appel-aalbestaart
25,Speculaastaart met abrikozen,18.7,24.8,taart,https://kitchen.sayidaty.net/node/12775/فطيرة-المشمش/حلويات,https://www.ah.nl/allerhande/recept/R-R413098/speculaastaart-met-abrikozen
3,Roomboterappeltaartje met 'n tic,33.3,2.5,taart,https://kitchen.sayidaty.net/node/12268/كيكة-التفاح-بالقشطة/حلويات,https://www.ah.nl/allerhande/recept/R-R282424/roomboterappeltaartje-met-n-tic
51,Appeltaart,6.2,61.9,taart,https://kitchen.sayidaty.net/node/11052/فطيرة-التفاح/حلويات,https://www.ah.nl/allerhande/recept/R-R853196/appeltaart
19,Gemarineerde aardbeien met zoete roomkaas in schelp,13.3,3.5,taart,https://kitchen.sayidaty.net/node/10996/تارت-الفراولة-بالجبن-الكريمي/حلويات,https://www.ah.nl/allerhande/recept/R-R7852/gemarineerde-aardbeien-met-zoete-roomkaas-in-schelp
221,Kruidnoten met witte chocolade en cacao,8.3,12.4,taart,https://kitchen.sayidaty.net/node/10867/صوص-كيكة-الجزر/حلويات,https://www.ah.nl/allerhande/recept/R-R674392/kruidnoten-met-witte-chocolade-en-cacao
219,Boerenappelcake,58.3,25.0,taart,https://kitchen.sayidaty.net/node/10073/كيكة-التفاح/حلويات,https://www.ah.nl/allerhande/recept/R-R260484/boerenappelcake
29,Appel-bladerdeegtaartjes,52.0,2.8,taart,https://kitchen.sayidaty.net/node/9841/فطيرة-التفاح-بالجوز-والزبيب/حلويات,https://www.ah.nl/allerhande/recept/R-R896860/appel-bladerdeegtaartjes
188,Traditionele Hollandse appeltaart,12.3,20.8,taart,https://kitchen.sayidaty.net/node/8242/فطيرة-التفاح-بالفيديو/حلويات/وصفات-الفيديو,https://www.ah.nl/allerhande/recept/R-R584396/traditionele-hollandse-appeltaart
250,Zomerfruit-kwarkdesserttaartje,14.2,5.5,taart,https://kitchen.sayidaty.net/node/8216/تارت-الفواكة/حلويات,https://www.ah.nl/allerhande/recept/R-R436152/zomerfruit-kwarkdesserttaartje
137,Romige bitterkoekjestaart met mokkaboontjes,33.3,0.0,taart,https://kitchen.sayidaty.net/node/6474/فطيرة-جوز-الهند/حلويات,https://www.ah.nl/allerhande/recept/R-R302724/romige-bitterkoekjestaart-met-mokkaboontjes
240,Appelkruimelcake,55.0,24.8,taart,https://kitchen.sayidaty.net/node/3855/كيكة-التفاح-المقلوبة-بالكراميل/حلويات,https://www.ah.nl/allerhande/recept/R-R1178264/appelkruimelcake
212,Mini appel-cake-taartjes,35.0,0.7,taart,https://kitchen.sayidaty.net/node/3353/مربعات-كيك-التفاح-بالقرفة-الشهية/حلويات,https://www.ah.nl/allerhande/recept/R-R502232/mini-appel-cake-taartjes
212,Mini appel-cake-taartjes,35.0,0.7,taart,https://kitchen.sayidaty.net/node/3353/مربعات-كيك-التفاح-بالقرفة-الشهية/حلويات,https://www.ah.nl/allerhande/recept/R-R502232/mini-appel-cake-taartjes
150,Bramentaart,23.5,2.7,taart,https://kitchen.sayidaty.net/node/2484/تارت-التوت-الشهي/حلويات,https://www.ah.nl/allerhande/recept/R-R689082/bramentaart
135,Taartje van aardbeien in pepergelei,9.9,14.1,taart,https://kitchen.sayidaty.net/node/1922/تارت-الفراولة-بالكاسترد-الشهي/حلويات,https://www.ah.nl/allerhande/recept/R-R8576/taartje-van-aardbeien-in-pepergelei
110,Pompoentulband,43.3,63.2,cake,https://kitchen.sayidaty.net/node/13505/كيكة-القرع/حلويات,https://www.ah.nl/allerhande/recept/R-R931352/pompoentulband
40,Feestcakejes,0.0,51.5,cake,https://kitchen.sayidaty.net/node/12712/كب-كيك-بالكريمة-لليوم-الوطني-السعودي-بالفيديو/حلويات/وصفات-الفيديو,https://www.ah.nl/allerhande/recept/R-R502226/feestcakejes
136,Slagroomtaart met sinaasappel,33.3,19.2,cake,https://kitchen.sayidaty.net/node/12492/كيكة-البرتقال-الاسفنجية/حلويات,https://www.ah.nl/allerhande/recept/R-R910722/slagroomtaart-met-sinaasappel
203,Rozijnencake met appel,33.3,11.4,cake,https://kitchen.sayidaty.net/node/11171/كيك-بالجوز-والفواكة-المجففة/حلويات,https://www.ah.nl/allerhande/recept/R-R805374/rozijnencake-met-appel
207,Cake met abrikozenspread,33.3,1.2,cake,https://kitchen.sayidaty.net/node/11071/كيك-المشمش-المجفف/حلويات,https://www.ah.nl/allerhande/recept/R-R113318/cake-met-abrikozenspread
208,Cakejes met verse aardbeiensaus,25.0,12.5,cake,https://kitchen.sayidaty.net/node/10880/كب-كيك-محشي-بالفراولة/حلويات,https://www.ah.nl/allerhande/recept/R-R389216/cakejes-met-verse-aardbeiensaus
154,Kruidkoek met gember en rozijnen,38.3,66.0,cake,https://kitchen.sayidaty.net/node/10436/كيكة-القرفة-بالزبيب/حلويات,https://www.ah.nl/allerhande/recept/R-R234750/kruidkoek-met-gember-en-rozijnen
238,Chocolade-bietenmuffins,52.5,49.5,cake,https://kitchen.sayidaty.net/node/10102/كب-كيك-الشوكولاتة-بالكريمة/حلويات,https://www.ah.nl/allerhande/recept/R-R931354/chocolade-bietenmuffins
255,Oranjekoek,33.3,15.1,cake,https://kitchen.sayidaty.net/node/9768/كيك-البرتقال-بالفواكة-المجففة-خطوة-بخطوة-بالصور/حلويات/خطوة-بخطوة,https://www.ah.nl/allerhande/recept/R-R187908/oranjekoek
21,Weespermoppen met kardemom,36.7,18.3,cake,https://kitchen.sayidaty.net/node/6816/كيك-البرتقال-بالهيل/حلويات,https://www.ah.nl/allerhande/recept/R-R1185190/weespermoppen-met-kardemom
83,Aardbeien met slagroom,20.0,0.3,cake,https://kitchen.sayidaty.net/node/6656/ترايفيل-الفراولة-مع-كيك-الفانيلا/حلويات,https://www.ah.nl/allerhande/recept/R-R444870/aardbeien-met-slagroom
113,Prinsessencakejes,14.3,7.8,cake,https://kitchen.sayidaty.net/node/1301/كب-كيك-الربيع-الشهي/حلويات,https://www.ah.nl/allerhande/recept/R-R472502/prinsessencakejes
172,Sinaasappeltaart met chocoladeglazuur,39.6,37.5,cake,https://kitchen.sayidaty.net/node/6519/كيك-الشوكولاتة-بالبرتقال/حلويات,https://www.ah.nl/allerhande/recept/R-R7660/sinaasappeltaart-met-chocoladeglazuur
116,Kersttulband      ,68.2,19.5,cake,https://kitchen.sayidaty.net/node/1915/كيك-الزبادي-السهل/حلويات,https://www.ah.nl/allerhande/recept/R-R369596/kersttulband
121,Sneeuwmannetje,25.0,0.0,cake,https://kitchen.sayidaty.net/node/3949/كب-كيك-جوز-الهند-بالكريمة/حلويات,https://www.ah.nl/allerhande/recept/R-R369676/sneeuwmannetje
105,Kokos-limoencake met limoenglazuur,79.7,17.5,cake,https://kitchen.sayidaty.net/node/3743/كيك-جوز-الهند-بالليمون-الأخضر/حلويات,https://www.ah.nl/allerhande/recept/R-R805392/kokos-limoencake-met-limoenglazuur
147,Amandel-broodpuddinkjes,0.0,3.9,cake,https://kitchen.sayidaty.net/node/3419/كيك-اللوز-بالبرتقال-الشهي/حلويات,https://www.ah.nl/allerhande/recept/R-R8078/amandel-broodpuddinkjes
128,Cake met vers fruit,0.0,0.0,cake,https://kitchen.sayidaty.net/node/3163/كيك-الفواكة-الشهي/حلويات,https://www.ah.nl/allerhande/recept/R-R210020/cake-met-vers-fruit
131,Zomerse eierkoek met kiwi en aardbeien,38.6,0.8,cake,https://kitchen.sayidaty.net/node/3114/آنجل-فود-كيك/حلويات,https://www.ah.nl/allerhande/recept/R-R400244/zomerse-eierkoek-met-kiwi-en-aardbeien
54,Frambozenpudding met witte chocolade,15.0,0.0,pudding,https://kitchen.sayidaty.net/node/12497/بودينغ-البلوبيري-السهل/حلويات,https://www.ah.nl/allerhande/recept/R-R387434/frambozenpudding-met-witte-chocolade
65,Vanillepudding met verse vruchtensaus,13.0,25.0,pudding,https://kitchen.sayidaty.net/node/9271/بودينغ-الفانيلا-بالعسل/حلويات,https://www.ah.nl/allerhande/recept/R-R428484/vanillepudding-met-verse-vruchtensaus
125,Beschuitpudding van familie Kooiman,2.0,5.0,pudding,https://kitchen.sayidaty.net/node/3364/طبقات-بسكويت-مع-بودينغ-الشوكولاتة-بالموز/حلويات,https://www.ah.nl/allerhande/recept/R-R490842/beschuitpudding-van-familie-kooiman
129,Gevulde koeken,0.0,17.0,koekjes,https://kitchen.sayidaty.net/node/7419/كوكيز-اللوز/حلويات,https://www.ah.nl/allerhande/recept/R-R1178266/gevulde-koeken
45,Vanille-gember­koekjes,20.0,0.0,koekjes,https://kitchen.sayidaty.net/node/6279/كوكيز-الشوكولاتة-بالفانيلا-بالفيديو/حلويات/وصفات-الفيديو,https://www.ah.nl/allerhande/recept/R-R853338/vanille-gember-koekjes
107,Mini-oranjekoeken,41.7,16.5,koekjes,https://kitchen.sayidaty.net/node/2802/بسكويت-الزبدة-الملون-بالفيديو/حلويات/وصفات-الفيديو,https://www.ah.nl/allerhande/recept/R-R1184980/mini-oranjekoeken
73,Kaneelpepernoten,20.0,6.2,koekjes,https://kitchen.sayidaty.net/node/6260/بسكويت-القرفة-باللوز-على-الطريقة-المغربية/حلويات,https://www.ah.nl/allerhande/recept/R-R859210/kaneelkruidnoten
218,Pannenkoeken met walnotenijs,7.3,30.9,pannenkoek,https://kitchen.sayidaty.net/node/13313/بان-كيك-بالفواكة-للرجيم/حلويات,https://www.ah.nl/allerhande/recept/R-R302982/pannenkoeken-met-walnotenijs
57,Knapperig flensje met slagroomijs en gemarineerde aardbeien,69.3,0.0,pannenkoek,https://kitchen.sayidaty.net/node/10884/بان-كيك-بالفراولة-والكريمة/حلويات,https://www.ah.nl/allerhande/recept/R-R70128/knapperig-flensje-met-slagroomijs-en-gemarineerde-aardbeien
70,Winterfruit pannenkoekjes,7.3,2.5,pannenkoek,https://kitchen.sayidaty.net/node/10237/بان-كيك-بالفواكة-للرجيم/حلويات,https://www.ah.nl/allerhande/recept/R-R136248/winterfruit-pannenkoekjes
50,Chocoladepannenkoek met frambozen,9.5,6.6,pannenkoek,https://kitchen.sayidaty.net/node/11806/بان-كيك-بالشوكولاتة/حلويات,https://www.ah.nl/allerhande/recept/R-R553710/chocoladepannenkoek-met-frambozen
153,Blauwebessenpannenkoekjes,0.0,0.0,pannenkoek,https://kitchen.sayidaty.net/node/8269/بان-كيك-الشوفان-والبلوبيري/حلويات,https://www.ah.nl/allerhande/recept/R-R568638/blauwebessenpannenkoekjes
239,Pannenkoek met bosvruchten,3.0,12.3,pannenkoek,https://kitchen.sayidaty.net/node/3825/بان-كيك-بالكرز-لرجيمك/حلويات,https://www.ah.nl/allerhande/recept/R-R65906/pannenkoek-met-bosvruchten
32,Poffer met zomerfruitsalade,2.8,5.5,poffertjes,https://kitchen.sayidaty.net/node/11517/قطايف-العصافيري-بالحشوة-المبتكرة-بالفيديو/حلويات-رمضان/وصفات-الفيديو,https://www.ah.nl/allerhande/recept/R-R553706/poffer-met-zomerfruitsalade
79,Poffertjestoren,0.0,0.0,poffertjes,https://kitchen.sayidaty.net/node/2034/قطايف-بالنوتيلا-اللذيذة/حلويات,https://www.ah.nl/allerhande/recept/R-R225552/poffertjestoren
103,Poffertjes met dadelsaus,1.9,0.0,poffertjes,https://kitchen.sayidaty.net/node/339/قطايف-قمر-الدين-المميزة/وصفات-رمضانية,https://www.ah.nl/allerhande/recept/R-R465520/poffertjes-met-dadelsaus
243,Wafels met frambozen-muntijs,5.0,0.0,overig,https://kitchen.sayidaty.net/node/10170/الوافل-بالنوتيلا-والفواكة/حلويات,https://www.ah.nl/allerhande/recept/R-R449152/wafels-met-frambozen-muntijs
232,Vruchtensticks,15.0,0.0,overig,https://kitchen.sayidaty.net/node/13434/سلطة-الفواكة/حلويات,https://www.ah.nl/allerhande/recept/R-R793740/vruchtensticks
95,Gevulde appelbollen,66.7,0.0,overig,https://kitchen.sayidaty.net/node/151/كب-كيك-التفاح-مع-اللوز/حلويات,https://www.ah.nl/allerhande/recept/R-R292528/gevulde-appelbollen
217,Yoghurtijs met bramen en munt,100.0,0.0,overig,https://kitchen.sayidaty.net/node/12040/آيس-كريم-البلوبيري/حلويات,https://www.ah.nl/allerhande/recept/R-R442476/yoghurtijs-met-bramen-en-munt
20,Aardbeiensorbet,8.0,5.5,overig,https://kitchen.sayidaty.net/node/10434/حلى-الزبادي-بالفراولة/حلويات,https://www.ah.nl/allerhande/recept/R-R276912/aardbeiensorbet
170,Peren-bosbessencrumble met port,33.3,15.6,overig,https://kitchen.sayidaty.net/node/13399/مبروشة-مربى-التوت-بالفيديو/حلويات/وصفات-الفيديو,https://www.ah.nl/allerhande/recept/R-R591812/peren-bosbessencrumble-met-port
1,Fruittaartjes,0.0,0.0,overig,https://kitchen.sayidaty.net/node/11910/كيك-اسفنجي-بالكريمة-والفواكة/حلويات,https://www.ah.nl/allerhande/recept/R-R502236/fruittaartjes
71,Biogarderoomvlaai,18.8,17.1,overig,https://kitchen.sayidaty.net/node/10224/تارت-بالفواكة-المشكلة/حلويات,https://www.ah.nl/allerhande/recept/R-R97200/biogarderoomvlaai
9,Wentelteefjes met kersen-limoenjam,0.0,0.6,overig,https://kitchen.sayidaty.net/node/10027/فرنش-توست-بالنوتيلا/حلويات,https://www.ah.nl/allerhande/recept/R-R377994/wentelteefjes-met-kersen-limoenjam
63,Zeeuwse bolussen,19.3,25.7,overig,https://kitchen.sayidaty.net/node/9847/خبز-الزبيب-والقرفة/حلويات,https://www.ah.nl/allerhande/recept/R-R187928/zeeuwse-bolussen
85,Warme wafel met rood fruit,17.0,0.0,overig,https://kitchen.sayidaty.net/node/9467/وافل-الفواكة-والعسل/حلويات,https://www.ah.nl/allerhande/recept/R-R818510/warme-wafel-met-rood-fruit
195,Feestelijke kerstkoekjes,63.8,2.8,overig,https://kitchen.sayidaty.net/node/9418/كوكيز-عيد-الأضحى/حلويات,https://www.ah.nl/allerhande/recept/R-R517146/feestelijke-kerstkoekjes
123,Luchtige vanillehangop,3.0,37.1,overig,https://kitchen.sayidaty.net/node/9390/الزبادي-بنكهة-التوت-والفانيليا/حلويات,https://www.ah.nl/allerhande/recept/R-R431322/luchtige-vanillehangop
156,Wafels met kwarktopping en aardbeien,5.0,2.4,overig,https://kitchen.sayidaty.net/node/8235/الوافل-الوصفة-الأصلية/حلويات,https://www.ah.nl/allerhande/recept/R-R394364/wafels-met-kwarktopping-en-aardbeien
11,Bramenhangop met pistache,12.5,14.7,overig,https://kitchen.sayidaty.net/node/7337/حلى-الزبادي-بالتوت/حلويات,https://www.ah.nl/allerhande/recept/R-R749472/bramenhangop-met-pistache
62,Gevulde appeltjes uit de oven,5.8,11.8,overig,https://kitchen.sayidaty.net/node/6796/تفاح-بالقرفة-والزبيب-بالفرن/حلويات,https://www.ah.nl/allerhande/recept/R-R453428/gevulde-appeltjes-uit-de-oven
86,Chipolatapudding,50.0,0.0,overig,https://kitchen.sayidaty.net/node/6737/حلى-كاسات-الشوكولاتة-بالكراميل/حلويات,https://www.ah.nl/allerhande/recept/R-R597290/chipolatapudding
58,Chocoladetoetje met banaan,8.3,25.0,overig,https://kitchen.sayidaty.net/node/2289/كاسترد-بالشوكولاتة-لأطفالك/حلويات,https://www.ah.nl/allerhande/recept/R-R66002/chocoladetoetje-met-banaan
194,Pietenkoekjes,95.0,0.0,overig,https://kitchen.sayidaty.net/node/1322/باغز-باني-كوكيز-لأطفالكِ-في-العيد/حلويات,https://www.ah.nl/allerhande/recept/R-R861122/pietenkoekjes
56,Letterkoekjes,25.0,37.4,overig,https://kitchen.sayidaty.net/node/6597/الكوكيز-الملون-بالفيديو/حلويات/وصفات-الفيديو,https://www.ah.nl/allerhande/recept/R-R911298/letterkoekjes
139,Cranberrybollen met pecannoten,23.0,5.0,overig,https://kitchen.sayidaty.net/node/6569/كرات-الشوفان-بالتوت-البري/حلويات,https://www.ah.nl/allerhande/recept/R-R868884/cranberrybollen-met-pecannoten
99,Frambozen met witte-chocoladeroom,0.0,2.1,overig,https://kitchen.sayidaty.net/node/6516/ترايفل-التوت-بالشوكولاتة/حلويات,https://www.ah.nl/allerhande/recept/R-R8574/frambozen-met-witte-chocoladeroom
26,Appel met amandel uit de oven,11.5,0.0,overig,https://kitchen.sayidaty.net/node/6477/التفاح-المخبوز-بالعسل-والجوز/حلويات,https://www.ah.nl/allerhande/recept/R-R212318/appel-met-amandel-uit-de-oven
6,Yoghurtijs met aardbei en appel,0.0,1.0,overig,https://kitchen.sayidaty.net/node/4094/آيس-كريم-باللبن-بنكهة-الفراولة-خطوة-بخطوة-بالصور/حلويات/خطوة-بخطوة,https://www.ah.nl/allerhande/recept/R-R831004/yoghurtijs-met-aardbei-en-appel
77,Chocoladedip met aardbeien,0.0,0.0,overig,https://kitchen.sayidaty.net/node/4026/الشوكولاتة-البيضاء-بالفراولة-والمارشميلو/حلويات,https://www.ah.nl/allerhande/recept/R-R476814/chocoladedip-met-aardbeien
38,Bossche bollen,16.5,0.0,overig,https://kitchen.sayidaty.net/node/3584/إكلير-الشوكولاتة-الشهي/حلويات,https://www.ah.nl/allerhande/recept/R-R318772/bossche-bollen
100,Soesjestaartje,11.5,2.0,overig,https://kitchen.sayidaty.net/node/2882/البروفيترول..-لضيافة-مميزة/حلويات,https://www.ah.nl/allerhande/recept/R-R517074/soesjestaartje
15,Verse fruitvlaai met abrikozen,14.9,61.9,overig,https://kitchen.sayidaty.net/node/2819/فطيرة-الفاكهة-المميزة/حلويات,https://www.ah.nl/allerhande/recept/R-R187952/verse-fruitvlaai-met-abrikozen
209,Kruidkoek,25.0,11.2,overig,https://kitchen.sayidaty.net/node/2425/الكيك-الإسفنجي-الاساسي-الهش/حلويات,https://www.ah.nl/allerhande/recept/R-R584400/kruidkoek
49,Eenpersoons appel-spijstaartjes,4.2,77.5,overig,https://kitchen.sayidaty.net/node/2285/شترودل-بالتفاح-وصفة-سهلة-وسريعة-التحضير/حلويات,https://www.ah.nl/allerhande/recept/R-R113298/eenpersoons-appel-spijstaartjes
60,Wentelteefjes     ,21.0,1.1,overig,https://kitchen.sayidaty.net/node/10302/حلى-فرنش-توست-بالفيديو/حلويات/وصفات-الفيديو,https://www.ah.nl/allerhande/recept/R-R8370/wentelteefjes
82,Broodschotel met appel,46.3,1.0,overig,https://kitchen.sayidaty.net/node/12364/فرينش-توست-بالتفاح-للفطور/وصفات-فطور,https://www.ah.nl/allerhande/recept/R-R373058/broodschotel-met-appel
181,Wentelteefjes met frambozen,3.0,3.9,overig,https://kitchen.sayidaty.net/node/10009/فرنش-توست-بالقرفة/حلويات,https://www.ah.nl/allerhande/recept/R-R457406/wentelteefjes-met-frambozen
,,533.6,356.9,,,
